t_us,phase,ax,ay,az
4469188,2,1708,16248,-1400
4471189,2,1732,16064,-1464
4474188,2,1668,16220,-1488
4476189,2,1736,16144,-1568
4479188,2,1660,16180,-1468
4481189,2,1700,16196,-1436
4484188,2,1604,16192,-1460
4486189,2,1652,16308,-1528
4489188,2,1696,16168,-1648
4491189,2,1676,16092,-1504
4494188,2,1680,16120,-1516
4496189,2,1752,16152,-1492
4499188,2,1660,16176,-1520
4501189,2,1664,16180,-1500
4504188,2,1780,16080,-1552
4506189,2,1676,16096,-1472
4509188,2,1744,16160,-1512
4511189,2,1724,16128,-1488
4514188,2,1612,16180,-1468
4516189,2,1660,16244,-1472
4519188,2,1708,16176,-1416
4521189,2,1672,16104,-1528
4524188,2,1680,16136,-1416
4526189,2,1624,16144,-1380
4529188,2,1716,16120,-1452
4531189,2,1652,16160,-1524
4534188,2,1676,16064,-1356
4536189,2,1500,16148,-1564
4539188,2,1644,16200,-1460
4541189,2,1624,16104,-1344
4544188,2,1660,16140,-1476
4546189,2,1716,16104,-1520
4549188,2,1736,16188,-1608
4551189,2,1732,16124,-1544
4554188,2,1640,16200,-1372
4556189,2,1704,16112,-1448
4559188,2,1660,16244,-1536
4561189,2,1632,16244,-1480
4564188,2,1672,16152,-1524
4566189,2,1740,16156,-1560
4569188,2,1676,16148,-1484
4571189,2,1744,16252,-1604
4574188,2,1648,16068,-1472
4576189,2,1696,16136,-1476
4579188,2,1728,16140,-1452
4581189,2,1700,16164,-1448
4584188,2,1780,16152,-1444
4586189,2,1648,16224,-1484
4589188,2,1696,16184,-1624
4591189,2,1560,16164,-1512
4594188,2,1712,16132,-1528
4596189,2,1572,16140,-1564
4599188,2,1624,16140,-1536
4601189,2,1676,16100,-1700
4604188,2,1600,16240,-1436
4606189,2,1600,16200,-1580
4609188,2,1736,16128,-1448
4611189,2,1732,16132,-1564
4614188,2,1676,16128,-1416
4616189,2,1740,16164,-1464
4619188,2,1696,16116,-1700
4621189,2,1748,16104,-1524
4624188,2,1732,16076,-1576
4626189,2,1772,16044,-1476
4629188,2,1684,16124,-1392
4631189,2,1732,16200,-1592
4634188,2,1756,16108,-1480
4636189,2,1668,16132,-1552
4639188,2,1724,16164,-1464
4641189,2,1844,16092,-1468
4644188,2,1748,16172,-1512
4646189,2,1716,16128,-1580
4649188,2,1628,16164,-1420
4651189,2,1780,16092,-1520
4654188,2,1660,16252,-1472
4656189,2,1716,16124,-1424
4659188,2,1732,16136,-1304
4661189,2,1720,16232,-1572
4664188,2,1700,16120,-1448
4666189,2,1728,16136,-1560
4669188,2,1700,16176,-1576
4671189,2,1664,16180,-1544
4674188,2,1616,16108,-1304
4676189,2,1736,16128,-1504
4679188,2,1696,16092,-1368
4681189,2,1696,16156,-1436
4684188,2,1608,16188,-1396
4686189,2,1648,16112,-1476
4689188,2,1664,16152,-1432
4691189,2,1716,16224,-1496
4694188,2,1788,16184,-1596
4696189,2,1600,16116,-1512
4699188,2,1648,16136,-1480
4701189,2,1784,16204,-1548
4704188,2,1696,16148,-1540
4706189,2,1628,16160,-1512
4709188,2,1656,16188,-1480
4711189,2,1640,16204,-1484
4714188,2,1724,16272,-1432
4716189,2,1604,16220,-1468
4719188,2,1800,16192,-1556
4721189,2,1756,16176,-1364
4724188,2,1684,16204,-1440
4726189,2,1744,16264,-1416
4729188,2,1684,16092,-1500
4731189,2,1604,16208,-1520
4734188,2,1572,16128,-1528
4736189,2,1728,16172,-1640
4739188,2,1760,16128,-1484
4741189,2,1724,16156,-1640
4744188,2,1644,16112,-1480
4746189,2,1660,16080,-1624
4749188,2,1752,16216,-1568
4751189,2,1772,16108,-1588
4754188,2,1740,16244,-1604
4756189,2,1628,16172,-1640
4759188,2,1628,16040,-1500
4761189,2,1700,16092,-1492
4764188,2,1644,16244,-1636
4766189,2,1588,16112,-1756
4769188,2,1508,16108,-1448
4771189,2,1616,16052,-1596
4774188,2,1716,16004,-1588
4776189,2,1700,16040,-1596
4779188,2,1692,16152,-1484
4781189,2,1768,16108,-1552
4784188,2,1748,16120,-1504
4786189,2,1680,16148,-1540
4789188,2,1636,16176,-1316
4791189,2,1848,16156,-1488
4794188,2,1624,16152,-1468
4796189,2,1672,16140,-1372
4799188,2,1668,16180,-1524
4801189,2,1656,16196,-1508
4804188,2,1672,16188,-1560
4806189,2,1712,16092,-1416
4809188,2,1760,16164,-1508
4811189,2,1764,16188,-1544
4814188,2,1680,16120,-1596
4816189,2,1760,16256,-1488
4819188,2,1652,16172,-1436
4821189,2,1720,16156,-1440
4824188,2,1672,16228,-1384
4826189,2,1696,16148,-1604
4829188,2,1652,16068,-1424
4831189,2,1608,16152,-1528
4834188,2,1608,16040,-1408
4836189,2,1712,16124,-1488
4839188,2,1640,16080,-1512
4841189,2,1800,16180,-1616
4844188,2,1680,16120,-1536
4846189,2,1676,16056,-1532
4849188,2,1804,16036,-1408
4851189,2,1748,16112,-1428
4854188,2,1612,16152,-1444
4856189,2,1588,16176,-1432
4859188,2,1744,16076,-1484
4861189,2,1740,16128,-1480
4864188,2,1708,16084,-1480
4866189,2,1720,16092,-1424
4869188,2,1720,16188,-1472
4871189,2,1748,16164,-1460
4874188,2,1732,16196,-1392
4876189,2,1708,16240,-1500
4879188,2,1632,16184,-1496
4881189,2,1664,16212,-1440
4884188,2,1636,16124,-1468
4886189,2,1584,16164,-1324
4889188,2,1600,16264,-1464
4891189,2,1620,16216,-1440
4894188,2,1684,16108,-1416
4896189,2,1752,16180,-1424
4899188,2,1840,16156,-1400
4901189,2,1724,16180,-1492
4904188,2,1684,16192,-1448
4906189,2,1684,16164,-1656
4909188,2,1748,16192,-1504
4911189,2,1676,16092,-1352
4914188,2,1684,16104,-1508
4916189,2,1524,16132,-1544
4919188,2,1524,16128,-1380
4921189,2,1616,16236,-1336
4924188,2,1684,16104,-1556
4926189,2,1716,16164,-1464
4929188,2,1676,16176,-1560
4931189,2,1740,16100,-1544
4934188,2,1660,16140,-1296
4936189,2,1672,16128,-1308
4939188,2,1580,16244,-1492
4941189,2,1636,16068,-1292
4944188,2,1628,16196,-1224
4946189,2,1708,16148,-1388
4949188,2,1748,16208,-1336
4951189,2,1712,16164,-1520
4954188,2,1744,16144,-1424
4956189,2,1732,16144,-1636
4959188,2,1712,16120,-1676
4961189,2,1700,16140,-1636
4964188,2,1700,16196,-1448
4966189,2,1796,16060,-1448
4969188,2,1628,16148,-1560
4971189,2,1672,16200,-1460
4974188,2,1720,16124,-1528
4976189,2,1668,16184,-1540
4979188,2,1652,16112,-1560
4981189,2,1644,16192,-1608
4984188,2,1700,16088,-1376
4986189,2,1644,16076,-1560
4989188,2,1660,16056,-1516
4991189,2,1656,16092,-1432
4994188,2,1744,16136,-1536
4996189,2,1692,16180,-1536
4999188,2,1616,16208,-1360
5001189,2,1588,16040,-1400
5004188,2,1704,16192,-1616
5006189,2,1656,16120,-1496
5009188,2,1748,16152,-1396
5011189,2,1656,16200,-1516
5014188,2,1684,16088,-1592
5016189,2,1636,16124,-1492
5019188,2,1612,16084,-1468
5021189,2,1632,16048,-1516
5024188,2,1688,16128,-1544
5026189,2,1664,16100,-1600
5029188,2,1764,16332,-1580
5031189,2,1636,16192,-1408
5034188,2,1692,16164,-1652
5036189,2,1748,16084,-1496
5039188,2,1776,16204,-1536
5041189,2,1740,16264,-1572
5044188,2,1700,16088,-1560
5046189,2,1760,16180,-1556
5049188,2,1728,16176,-1532
5051189,2,1596,16172,-1488
5054188,2,1640,16192,-1508
5056189,2,1624,16148,-1568
5059188,2,1660,16128,-1444
5061189,2,1704,16176,-1364
5064188,2,1772,16152,-1512
5066189,2,1796,16152,-1368
5069188,2,1680,16156,-1464
5071189,2,1796,16156,-1492
5074188,2,1588,16148,-1416
5076189,2,1592,16140,-1520
5079188,2,1708,16104,-1316
5081189,2,1700,16124,-1368
5084188,2,1604,16148,-1508
5086189,2,1644,16108,-1464
5089188,2,1644,16104,-1424
5091189,2,1616,16200,-1524
5094188,2,1732,16164,-1488
5096189,2,1736,16076,-1516
5099188,2,1648,16088,-1600
5101189,2,1664,16180,-1576
5104188,2,1768,16128,-1644
5106189,2,1632,16148,-1476
5109188,2,1624,16224,-1468
5111189,2,1784,16156,-1548
5114188,2,1760,16184,-1456
5116189,2,1676,16284,-1492
5119188,2,1700,16196,-1592
5121189,2,1640,16232,-1588
5124188,2,1720,16208,-1620
5126189,2,1668,16132,-1432
5129188,2,1780,16260,-1596
5131189,2,1652,16176,-1472
5134188,2,1716,16148,-1568
5136189,2,1644,16188,-1448
5139188,2,1692,16152,-1316
5141189,2,1744,16152,-1624
5144188,2,1564,16152,-1680
5146189,2,1728,16204,-1468
5149188,2,1616,16160,-1528
5151189,2,1660,16144,-1376
5154188,2,1760,16056,-1564
5156189,2,1692,16112,-1508
5159188,2,1788,16196,-1452
5161189,2,1688,16124,-1560
5164188,2,1620,16068,-1524
5166189,2,1652,16188,-1432
5169188,2,1732,16132,-1600
5171189,2,1664,16092,-1440
5174188,2,1648,16208,-1620
5176189,2,1636,16100,-1464
5179188,2,1672,16128,-1492
5181189,2,1720,16180,-1480
5184188,2,1732,16176,-1388
5186189,2,1680,16168,-1532
5189188,2,1724,16208,-1608
5191189,2,1708,16176,-1316
5194188,2,1608,16076,-1476
5196189,2,1792,16168,-1516
5199188,2,1704,16148,-1480
5201189,2,1620,16192,-1420
5204188,2,1744,16104,-1552
5206189,2,1772,16132,-1488
5209188,2,1644,16180,-1496
5211189,2,1676,16256,-1576
5214188,2,1656,16160,-1396
5216189,2,1780,16212,-1336
5219188,2,1644,16228,-1324
5221189,2,1640,16104,-1640
5224188,2,1652,16220,-1580
5226189,2,1640,16100,-1540
5229188,2,1504,16136,-1636
5231189,2,1696,16120,-1552
5234188,2,1684,16136,-1540
5236189,2,1732,16072,-1524
5239188,2,1736,16088,-1340
5241189,2,1660,16216,-1540
5244188,2,1616,16176,-1448
5246189,2,1636,16184,-1460
5249188,2,1700,16140,-1432
5251189,2,1720,16192,-1496
5254188,2,1660,16080,-1508
5256189,2,1596,16168,-1524
5259188,2,1668,16220,-1512
5261189,2,1704,16136,-1540
5264188,2,1600,16180,-1708
5266189,2,1660,16244,-1756
5269188,2,1664,16204,-1476
5271189,2,1764,16232,-1508
5274188,2,1656,16140,-1572
5276189,2,1756,16220,-1500
5279188,2,1680,16192,-1596
5281189,2,1652,16224,-1544
5284188,2,1716,16136,-1472
5286189,2,1692,16160,-1584
5289188,2,1716,16232,-1464
5291189,2,1736,16144,-1492
5294188,2,1792,16164,-1556
5296189,2,1704,16156,-1468
5299188,2,1672,16188,-1512
5301189,2,1656,16116,-1608
5304188,2,1728,16208,-1512
5306189,2,1704,16104,-1504
5309188,2,1644,16096,-1384
5311189,2,1636,16176,-1492
5314188,2,1736,16072,-1604
5316189,2,1776,16112,-1488
5319188,2,1736,16148,-1444
5321189,2,1608,16112,-1496
5324188,2,1788,16188,-1524
5326189,2,1740,16080,-1464
5329188,2,1700,16192,-1540
5331189,2,1680,16240,-1620
5334188,2,1692,16188,-1568
5336189,2,1636,16132,-1532
5339188,2,1656,16260,-1536
5341189,2,1624,16184,-1500
5344188,2,1672,16136,-1584
5346189,2,1648,16148,-1384
5349188,2,1780,16184,-1616
5351189,2,1620,16092,-1528
5354188,2,1772,16212,-1348
5356189,2,1752,16228,-1384
5359188,2,1812,16176,-1516
5361189,2,1664,16084,-1436
5364188,2,1728,16228,-1680
5366189,2,1660,16040,-1436
5369188,2,1624,16068,-1592
5371189,2,1668,16044,-1428
5374188,2,1696,16172,-1568
5376189,2,1668,16040,-1292
5379188,2,1584,16120,-1548
5381189,2,1716,16128,-1392
5384188,2,1672,16132,-1480
5386189,2,1672,16200,-1544
5389188,2,1656,16060,-1404
5391189,2,1660,16136,-1540
5394188,2,1608,16100,-1432
5396189,2,1720,16128,-1444
5399188,2,1692,16108,-1544
5401189,2,1656,16140,-1488
5404188,2,1736,16088,-1544
5406189,2,1740,16088,-1404
5409188,2,1656,16172,-1540
5411189,2,1720,16124,-1552
5414188,2,1732,16160,-1672
5416189,2,1672,16232,-1580
5419188,2,1708,16208,-1500
5421189,2,1756,16316,-1572
5424188,2,1600,16172,-1376
5426189,2,1604,16180,-1356
5429188,2,1640,16256,-1540
5431189,2,1604,16256,-1492
5434188,2,1748,16116,-1576
5436189,2,1556,16160,-1472
5439188,2,1700,16116,-1500
5441189,2,1720,16144,-1460
5444188,2,1648,16112,-1472
5446189,2,1612,16136,-1388
5449188,2,1736,16132,-1392
5451189,2,1696,16132,-1564
5454188,2,1628,16152,-1424
5456189,2,1660,16120,-1480
5459188,2,1672,16120,-1560
5461189,2,1720,16152,-1280
5464188,2,1600,16176,-1384
5466189,2,1572,16184,-1496
5469188,2,1756,16120,-1540
5471189,2,1676,16192,-1612
5474188,2,1656,16232,-1524
5476189,2,1648,16284,-1464
